src	dst	time
72	68	10
72	69	9
72	70	6
72	71	6
72	72	0
72	73	5
72	74	5
72	75	10
72	76	10
72	77	13
72	78	15
72	79	18
72	80	18
72	81	15
72	82	14
72	83	15
72	84	11
72	85	11
72	86	8
72	87	7
72	88	1
72	89	6
72	90	7
72	91	6
72	92	11
72	93	13
72	94	14
72	95	16
72	96	17
72	97	15
72	98	13
72	99	11
72	100	10
72	101	8
72	102	6
72	103	3
72	104	4
72	105	7
72	106	7
72	107	8
72	108	12
72	109	14
72	110	16
72	111	17
72	112	21
72	113	17
72	114	15
72	115	13
72	116	10
72	117	8
72	118	8
72	119	4
72	120	4
72	121	6
72	122	9
72	123	8
72	124	9
72	125	13
72	126	16
72	127	17
72	128	19
72	129	17
72	130	15
72	131	12
72	132	11
72	133	8
72	134	6
72	135	5
72	136	6
72	137	8
72	138	10
72	139	9
72	140	14
72	141	16
72	142	17
72	143	19
72	144	20
72	145	19
72	146	15
72	147	13
72	148	12
72	149	10
72	150	9
72	151	8
72	152	7
72	153	8
72	154	10
72	155	11
72	156	11
72	157	15
72	158	18
72	159	21
72	160	20
72	161	17
72	162	14
72	163	13
72	164	13
72	165	10
72	166	9
72	167	9
72	168	9
72	169	9
72	170	11
72	171	13
72	172	12
72	173	16
72	174	19
72	175	20
72	176	24
72	177	19
72	178	17
72	179	15
72	180	13
72	181	11
72	182	11
72	183	10
72	184	10
72	185	10
72	186	10
72	187	13
72	188	13
72	189	17
72	190	19
72	191	20
72	192	20
72	193	18
72	194	17
72	195	22
72	196	14
72	197	12
72	198	13
72	199	12
72	200	12
72	201	11
72	202	12
72	203	14
72	204	13
72	205	18
72	206	20
72	207	24
72	208	21
72	209	20
72	210	18
72	211	16
72	212	22
72	213	21
72	214	13
72	215	12
72	216	13
72	217	13
72	218	12
72	219	14
72	220	15
72	221	14
72	222	19
72	223	23
72	224	22
72	225	20
72	226	18
72	227	21
72	228	21
72	229	17
72	230	14
72	231	13
72	232	14
72	233	13
72	234	13
72	235	16
72	236	18
72	237	20
72	238	22
72	239	26
72	240	24
72	241	22
72	242	20
72	243	18
72	244	19
72	245	17
72	246	16
72	247	14
72	248	15
72	249	16
72	250	15
72	251	15
72	252	16
72	253	18
72	254	20
72	255	22
72	256	25
72	257	22
72	258	20
72	259	21
72	260	20
72	261	18
72	262	16
72	263	17
72	264	17
72	265	15
72	266	17
72	267	16
72	268	18
72	269	21
72	270	22
72	271	24
72	272	25
72	273	24
72	274	23
72	275	21
72	276	20
72	277	19
72	278	19
72	279	16
72	280	20
72	281	19
72	282	17
72	283	16
72	284	17
72	285	18
72	286	22
72	287	24
72	288	25
72	289	24
72	290	22
72	291	23
72	292	22
72	293	20
72	294	19
72	295	19
72	296	19
72	297	18
72	298	17
72	299	17
72	300	19
72	301	23
72	302	24
72	303	26
72	304	28
72	305	26
72	306	24
72	307	23
72	308	23
72	309	22
72	310	20
72	311	18
72	312	19
72	313	19
72	314	19
72	315	18
72	316	20
72	317	20
72	318	24
72	319	26
72	320	28
72	321	28
72	322	25
72	323	25
72	324	23
72	325	21
72	326	20
72	327	19
72	328	21
72	329	20
72	330	19
72	331	21
72	332	21
72	333	25
72	334	28
72	335	29
72	336	29
72	337	28
72	338	27
72	339	25
72	340	24
72	341	23
72	342	22
72	343	21
72	344	21
72	345	22
72	346	20
72	347	20
72	348	22
72	349	22
72	350	26
72	351	29
72	352	30
72	353	29
72	354	26
72	355	26
72	356	25
72	357	25
72	358	22
72	359	21
72	360	22
72	361	22
72	362	21
72	363	23
72	364	23
72	365	27
72	366	28
72	367	30
72	368	30
72	369	30
72	370	28
72	371	27
72	372	28
72	373	26
72	374	23
72	375	22
72	376	23
72	377	25
72	378	22
72	379	23
72	380	24
72	381	28
72	382	27
72	383	29
72	384	31
72	385	30
72	386	28
72	387	28
72	388	26
72	389	24
72	390	25
72	391	23
72	392	24
72	393	23
72	394	23
72	395	25
72	396	24
72	397	29
72	398	29
72	399	32
72	400	33
72	401	32
72	402	30
72	403	29
72	404	27
72	405	26
72	406	29
72	407	24
72	408	26
72	409	24
72	410	24
72	411	25
72	412	26
72	413	30
72	414	36
72	415	33
72	416	33
72	417	31
72	418	30
72	419	29
72	420	29
72	421	30
72	422	28
72	423	25
72	424	27
72	425	26
72	426	25
72	427	26
72	428	31
72	429	30
72	430	36
72	431	33
72	432	36
72	433	34
72	434	32
72	435	30
72	436	29
72	437	30
72	438	28
72	439	26
72	440	28
72	441	27
72	442	27
72	443	27
72	444	27
72	445	31
72	446	36
72	447	35
72	448	35
72	449	33
72	450	33
72	451	31
72	452	31
72	453	32
72	454	31
72	455	30
72	456	29
72	457	28
72	458	28
72	459	76
72	460	28
72	461	32
72	462	34
72	463	35
73	0	24
73	1	21
73	2	19
73	3	20
73	4	15
73	5	14
73	6	13
73	7	11
73	8	9
73	9	8
73	10	10
73	11	12
73	12	14
73	13	12
73	14	13
73	15	17
73	16	26
73	17	23
73	18	20
73	19	17
73	20	15
73	21	13
73	22	8
73	23	12
73	24	10
73	25	10
73	26	8
73	27	10
73	28	11
73	29	13
73	30	12
73	31	14
73	32	22
73	33	21
73	34	19
73	35	16
73	36	14
73	37	12
73	38	7
73	39	6
73	40	4
73	41	11
73	42	9
73	43	10
73	44	10
73	45	11
73	46	15
73	47	16
73	48	23
73	49	21
73	50	19
73	51	17
73	52	15
73	53	13
73	54	9
73	55	7
73	56	5
73	57	3
73	58	4
73	59	10
73	60	10
73	61	9
73	62	12
73	63	14
73	64	22
73	65	19
73	66	18
73	67	16
73	68	14
73	69	12
73	70	9
73	71	7
73	72	5
73	73	0
73	74	3
73	75	10
73	76	7
73	77	10
73	78	12
73	79	15
73	80	22
73	81	19
73	82	17
73	83	19
73	84	15
73	85	14
73	86	11
73	87	8
73	88	6
73	89	1
73	90	2
73	91	3
73	92	11
73	93	10
73	94	11
73	95	13
73	96	20
73	97	18
73	98	17
73	99	14
73	100	13
73	101	12
73	102	10
73	103	7
73	104	5
73	105	2
73	106	4
73	107	5
73	108	11
73	109	11
73	110	13
73	111	14
73	112	24
73	113	20
73	114	19
73	115	16
73	116	14
73	117	11
73	118	12
73	119	8
73	120	6
73	121	3
73	122	4
73	123	5
73	124	6
73	125	12
73	126	13
73	127	14
73	128	21
73	129	20
73	130	17
73	131	16
73	132	13
73	133	11
73	134	9
73	135	7
73	136	6
73	137	6
73	138	5
73	139	7
73	140	12
73	141	13
73	142	14
73	143	16
73	144	23
73	145	21
73	146	17
73	147	16
73	148	14
73	149	12
73	150	10
73	151	8
73	152	7
73	153	7
73	154	7
73	155	6
73	156	8
73	157	14
73	158	15
73	159	18
73	160	21
73	161	19
73	162	16
73	163	15
73	164	14
73	165	11
73	166	9
73	167	8
73	168	9
73	169	9
73	170	7
73	171	8
73	172	9
73	173	15
73	174	16
73	175	17
73	176	26
73	177	20
73	178	18
73	179	16
73	180	14
73	181	12
73	182	11
73	183	10
73	184	10
73	185	10
73	186	9
73	187	9
73	188	10
73	189	15
73	190	16
73	191	18
73	192	21
73	193	19
73	194	18
73	195	22
73	196	14
73	197	12
73	198	13
73	199	11
73	200	11
73	201	11
73	202	10
73	203	10
73	204	11
73	205	17
73	206	18
73	207	23
73	208	22
73	209	20
73	210	19
73	211	17
73	212	22
73	213	21
73	214	13
73	215	12
73	216	13
73	217	12
73	218	12
73	219	11
73	220	12
73	221	12
73	222	18
73	223	21
73	224	23
73	225	21
73	226	19
73	227	21
73	228	21
73	229	16
73	230	14
73	231	13
73	232	14
73	233	13
73	234	13
73	235	13
73	236	15
73	237	18
73	238	20
73	239	24
73	240	25
73	241	23
73	242	21
73	243	19
73	244	19
73	245	17
73	246	16
73	247	14
73	248	15
73	249	15
73	250	15
73	251	13
73	252	14
73	253	16
73	254	18
73	255	20
73	256	25
73	257	23
73	258	21
73	259	21
73	260	20
73	261	18
73	262	16
73	263	17
73	264	16
73	265	15
73	266	16
73	267	14
73	268	15
73	269	20
73	270	20
73	271	22
73	272	26
73	273	25
73	274	24
73	275	22
73	276	20
73	277	19
73	278	19
73	279	16
73	280	20
73	281	19
73	282	17
73	283	15
73	284	15
73	285	15
73	286	20
73	287	22
73	288	26
73	289	25
73	290	23
73	291	23
73	292	22
73	293	20
73	294	19
73	295	19
73	296	19
73	297	18
73	298	17
73	299	15
73	300	16
73	301	22
73	302	21
73	303	24
73	304	29
73	305	27
73	306	25
73	307	24
73	308	23
73	309	22
73	310	20
73	311	18
73	312	19
73	313	19
73	314	18
73	315	17
73	316	18
73	317	17
73	318	22
73	319	24
73	320	28
73	321	29
73	322	26
73	323	25
73	324	23
73	325	21
73	326	20
73	327	19
73	328	21
73	329	20
73	330	18
73	331	19
73	332	18
73	333	23
73	334	26
73	335	27
73	336	30
73	337	29
73	338	28
73	339	26
73	340	24
73	341	23
73	342	22
73	343	21
73	344	21
73	345	22
73	346	20
73	347	18
73	348	19
73	349	19
73	350	23
73	351	26
73	352	31
73	353	30
73	354	27
73	355	26
73	356	25
73	357	25
73	358	22
73	359	21
73	360	22
73	361	21
73	362	20
73	363	20
73	364	20
73	365	25
73	366	25
73	367	28
73	368	31
73	369	30
73	370	28
73	371	27
73	372	28
73	373	26
73	374	23
73	375	22
73	376	23
73	377	24
73	378	21
73	379	21
73	380	21
73	381	26
73	382	25
73	383	27
73	384	31
73	385	30
73	386	28
73	387	28
73	388	26
73	389	24
73	390	25
73	391	23
73	392	24
73	393	23
73	394	21
73	395	22
73	396	21
73	397	26
73	398	26
73	399	30
73	400	33
73	401	32
73	402	30
73	403	29
73	404	27
73	405	26
73	406	29
73	407	24
73	408	26
73	409	24
73	410	22
73	411	23
73	412	23
73	413	27
73	414	33
73	415	31
73	416	33
73	417	31
73	418	30
73	419	29
73	420	29
73	421	30
73	422	28
73	423	25
73	424	25
73	425	25
73	426	23
73	427	24
73	428	29
73	429	28
73	430	33
73	431	31
73	432	36
73	433	34
73	434	32
73	435	30
73	436	29
73	437	30
73	438	28
73	439	26
73	440	26
73	441	26
73	442	25
73	443	25
73	444	26
73	445	29
73	446	33
73	447	32
73	448	35
73	449	33
73	450	33
73	451	31
73	452	31
73	453	31
73	454	29
73	455	29
73	456	27
73	457	26
73	458	26
73	459	76
73	460	27
73	461	31
73	462	32
73	463	34
74	0	26
74	1	22
74	2	20
74	3	21
74	4	16
74	5	15
74	6	13
74	7	11
74	8	10
74	9	9
74	10	10
74	11	11
74	12	12
74	13	10
74	14	12
74	15	15
74	16	27
74	17	24
74	18	21
74	19	18
74	20	16
74	21	15
74	22	8
74	23	12
74	24	10
74	25	10
74	26	8
74	27	10
74	28	10
74	29	12
74	30	10
74	31	12
74	32	23
74	33	21
74	34	20
74	35	17
74	36	15
74	37	13
74	38	8
74	39	6
74	40	4
74	41	11
74	42	9
74	43	8
74	44	8
74	45	9
74	46	13
74	47	14
74	48	24
74	49	22
74	50	20
74	51	18
74	52	16
74	53	14
74	54	9
74	55	7
74	56	6
74	57	3
74	58	1
74	59	8
74	60	8
74	61	7
74	62	10
74	63	12
74	64	24
74	65	20
74	66	19
74	67	17
74	68	15
74	69	14
74	70	11
74	71	7
74	72	5
74	73	3
74	74	0
74	75	8
74	76	6
74	77	8
74	78	10
74	79	13
74	80	23
74	81	20
74	82	18
74	83	20
74	84	16
74	85	15
74	86	12
74	87	9
74	88	6
74	89	5
74	90	3
74	91	2
74	92	9
74	93	8
74	94	9
74	95	11
74	96	22
74	97	20
74	98	18
74	99	16
74	100	15
74	101	13
74	102	11
74	103	8
74	104	6
74	105	4
74	106	3
74	107	3
74	108	9
74	109	9
74	110	11
74	111	12
74	112	25
74	113	21
74	114	20
74	115	17
74	116	15
74	117	13
74	118	13
74	119	9
74	120	7
74	121	5
74	122	4
74	123	3
74	124	4
74	125	10
74	126	11
74	127	13
74	128	23
74	129	21
74	130	18
74	131	17
74	132	15
74	133	12
74	134	10
74	135	8
74	136	7
74	137	6
74	138	5
74	139	5
74	140	11
74	141	12
74	142	13
74	143	14
74	144	24
74	145	22
74	146	19
74	147	17
74	148	15
74	149	13
74	150	11
74	151	9
74	152	8
74	153	9
74	154	7
74	155	6
74	156	6
74	157	12
74	158	13
74	159	16
74	160	22
74	161	21
74	162	18
74	163	17
74	164	15
74	165	12
74	166	11
74	167	10
74	168	10
74	169	9
74	170	7
74	171	8
74	172	7
74	173	13
74	174	14
74	175	15
74	176	27
74	177	21
74	178	19
74	179	17
74	180	15
74	181	13
74	182	13
74	183	12
74	184	12
74	185	10
74	186	10
74	187	9
74	188	8
74	189	14
74	190	14
74	191	16
74	192	22
74	193	20
74	194	19
74	195	23
74	196	16
74	197	14
74	198	14
74	199	13
74	200	11
74	201	11
74	202	10
74	203	10
74	204	9
74	205	15
74	206	16
74	207	21
74	208	23
74	209	22
74	210	20
74	211	19
74	212	23
74	213	22
74	214	15
74	215	13
74	216	13
74	217	12
74	218	12
74	219	11
74	220	10
74	221	9
74	222	16
74	223	20
74	224	24
74	225	22
74	226	20
74	227	22
74	228	22
74	229	18
74	230	16
74	231	14
74	232	14
74	233	13
74	234	13
74	235	13
74	236	15
74	237	16
74	238	18
74	239	22
74	240	26
74	241	24
74	242	22
74	243	20
74	244	21
74	245	19
74	246	17
74	247	15
74	248	15
74	249	16
74	250	15
74	251	13
74	252	14
74	253	16
74	254	18
74	255	19
74	256	27
74	257	24
74	258	22
74	259	22
74	260	21
74	261	19
74	262	17
74	263	18
74	264	16
74	265	15
74	266	16
74	267	14
74	268	13
74	269	18
74	270	18
74	271	20
74	272	27
74	273	27
74	274	25
74	275	23
74	276	22
74	277	20
74	278	20
74	279	18
74	280	20
74	281	19
74	282	17
74	283	15
74	284	14
74	285	13
74	286	18
74	287	20
74	288	27
74	289	26
74	290	24
74	291	25
74	292	24
74	293	22
74	294	20
74	295	21
74	296	19
74	297	18
74	298	17
74	299	15
74	300	15
74	301	20
74	302	20
74	303	23
74	304	30
74	305	28
74	306	26
74	307	25
74	308	25
74	309	23
74	310	22
74	311	19
74	312	20
74	313	19
74	314	18
74	315	17
74	316	16
74	317	15
74	318	20
74	319	23
74	320	30
74	321	30
74	322	27
74	323	27
74	324	24
74	325	23
74	326	21
74	327	20
74	328	21
74	329	20
74	330	18
74	331	17
74	332	16
74	333	22
74	334	24
74	335	26
74	336	31
74	337	30
74	338	29
74	339	27
74	340	25
74	341	24
74	342	23
74	343	22
74	344	22
74	345	22
74	346	20
74	347	18
74	348	17
74	349	17
74	350	22
74	351	25
74	352	32
74	353	31
74	354	28
74	355	27
74	356	26
74	357	26
74	358	23
74	359	22
74	360	23
74	361	22
74	362	20
74	363	19
74	364	18
74	365	23
74	366	24
74	367	26
74	368	32
74	369	32
74	370	30
74	371	28
74	372	29
74	373	27
74	374	24
74	375	23
74	376	24
74	377	24
74	378	21
74	379	20
74	380	19
74	381	25
74	382	24
74	383	25
74	384	32
74	385	31
74	386	29
74	387	30
74	388	27
74	389	26
74	390	26
74	391	24
74	392	25
74	393	23
74	394	21
74	395	21
74	396	19
74	397	25
74	398	25
74	399	28
74	400	34
74	401	34
74	402	32
74	403	30
74	404	28
74	405	27
74	406	30
74	407	25
74	408	27
74	409	24
74	410	22
74	411	22
74	412	21
74	413	26
74	414	32
74	415	29
74	416	34
74	417	33
74	418	32
74	419	30
74	420	30
74	421	31
74	422	29
74	423	26
74	424	25
74	425	24
74	426	23
74	427	22
74	428	27
74	429	26
74	430	32
74	431	30
74	432	38
74	433	35
74	434	33
74	435	32
74	436	31
74	437	31
74	438	29
74	439	28
74	440	26
74	441	25
74	442	25
74	443	23
74	444	25
74	445	28
74	446	32
74	447	31
74	448	36
74	449	35
74	450	35
74	451	33
74	452	32
74	453	31
74	454	29
74	455	28
74	456	27
74	457	26
74	458	24
74	459	77
74	460	26
74	461	30
74	462	31
74	463	33
75	0	30
75	1	27
75	2	25
75	3	26
75	4	21
75	5	12
75	6	10
75	7	8
75	8	7
75	9	7
75	10	5
75	11	5
75	12	6
75	13	8
75	14	9
75	15	13
75	16	31
75	17	29
75	18	26
75	19	23
75	20	21
75	21	20
75	22	14
75	23	9
75	24	7
75	25	5
75	26	5
75	27	4
75	28	4
75	29	6
75	30	8
75	31	10
75	32	27
75	33	26
75	34	25
75	35	22
75	36	20
75	37	18
75	38	14
75	39	12
75	40	10
75	41	4
75	42	3
75	43	2
75	44	4
75	45	7
75	46	11
75	47	12
75	48	29
75	49	26
75	50	24
75	51	23
75	52	21
75	53	19
75	54	15
75	55	13
75	56	12
75	57	9
75	58	9
75	59	1
75	60	3
75	61	5
75	62	7
75	63	9
75	64	28
75	65	25
75	66	24
75	67	21
75	68	19
75	69	18
75	70	16
75	71	13
75	72	10
75	73	10
75	74	8
75	75	0
75	76	3
75	77	5
75	78	7
75	79	10
75	80	28
75	81	25
75	82	23
75	83	25
75	84	21
75	85	20
75	86	17
75	87	15
75	88	11
75	89	10
75	90	9
75	91	8
75	92	1
75	93	5
75	94	6
75	95	8
75	96	27
75	97	25
75	98	23
75	99	20
75	100	19
75	101	17
75	102	16
75	103	12
75	104	12
75	105	9
75	106	7
75	107	10
75	108	3
75	109	6
75	110	8
75	111	10
75	112	30
75	113	27
75	114	25
75	115	23
75	116	20
75	117	17
75	118	17
75	119	14
75	120	13
75	121	10
75	122	9
75	123	8
75	124	11
75	125	4
75	126	8
75	127	10
75	128	28
75	129	27
75	130	24
75	131	22
75	132	20
75	133	18
75	134	16
75	135	14
75	136	12
75	137	11
75	138	10
75	139	10
75	140	4
75	141	9
75	142	10
75	143	11
75	144	30
75	145	28
75	146	25
75	147	23
75	148	21
75	149	19
75	150	17
75	151	15
75	152	14
75	153	13
75	154	12
75	155	11
75	156	11
75	157	5
75	158	10
75	159	13
75	160	28
75	161	27
75	162	24
75	163	22
75	164	21
75	165	18
75	166	17
75	167	16
75	168	16
75	169	14
75	170	12
75	171	13
75	172	12
75	173	7
75	174	11
75	175	12
75	176	33
75	177	27
75	178	25
75	179	23
75	180	21
75	181	19
75	182	18
75	183	17
75	184	17
75	185	15
75	186	14
75	187	14
75	188	13
75	189	7
75	190	11
75	191	13
75	192	28
75	193	26
75	194	25
75	195	29
75	196	21
75	197	20
75	198	20
75	199	19
75	200	16
75	201	16
75	202	15
75	203	15
75	204	14
75	205	9
75	206	13
75	207	15
75	208	29
75	209	28
75	210	26
75	211	24
75	212	29
75	213	28
75	214	20
75	215	19
75	216	17
75	217	17
75	218	17
75	219	16
75	220	15
75	221	15
75	222	10
75	223	14
75	224	30
75	225	28
75	226	26
75	227	28
75	228	28
75	229	24
75	230	21
75	231	20
75	232	18
75	233	18
75	234	17
75	235	18
75	236	19
75	237	10
75	238	12
75	239	16
75	240	32
75	241	30
75	242	28
75	243	26
75	244	26
75	245	24
75	246	23
75	247	21
75	248	20
75	249	20
75	250	20
75	251	17
75	252	16
75	253	14
75	254	13
75	255	15
75	256	33
75	257	30
75	258	28
75	259	28
75	260	27
75	261	25
75	262	23
75	263	23
75	264	21
75	265	20
75	266	21
75	267	18
75	268	17
75	269	12
75	270	14
75	271	16
75	272	33
75	273	32
75	274	31
75	275	29
75	276	27
75	277	26
75	278	25
75	279	23
75	280	25
75	281	24
75	282	21
75	283	19
75	284	18
75	285	18
75	286	14
75	287	15
75	288	33
75	289	32
75	290	30
75	291	31
75	292	29
75	293	27
75	294	25
75	295	26
75	296	24
75	297	22
75	298	21
75	299	19
75	300	19
75	301	14
75	302	15
75	303	19
75	304	36
75	305	34
75	306	32
75	307	31
75	308	30
75	309	28
75	310	27
75	311	24
75	312	25
75	313	23
75	314	22
75	315	21
75	316	20
75	317	20
75	318	15
75	319	18
75	320	35
75	321	36
75	322	33
75	323	32
75	324	30
75	325	28
75	326	26
75	327	25
75	328	25
75	329	24
75	330	22
75	331	21
75	332	21
75	333	15
75	334	19
75	335	21
75	336	37
75	337	36
75	338	35
75	339	33
75	340	31
75	341	30
75	342	29
75	343	27
75	344	27
75	345	26
75	346	23
75	347	22
75	348	21
75	349	22
75	350	17
75	351	20
75	352	38
75	353	37
75	354	34
75	355	32
75	356	31
75	357	31
75	358	29
75	359	27
75	360	27
75	361	25
75	362	24
75	363	23
75	364	23
75	365	17
75	366	19
75	367	21
75	368	38
75	369	37
75	370	35
75	371	33
75	372	34
75	373	32
75	374	30
75	375	29
75	376	29
75	377	28
75	378	25
75	379	24
75	380	24
75	381	18
75	382	18
75	383	20
75	384	38
75	385	36
75	386	35
75	387	35
75	388	32
75	389	31
75	390	32
75	391	30
75	392	29
75	393	27
75	394	25
75	395	25
75	396	25
75	397	20
75	398	20
75	399	23
75	400	40
75	401	39
75	402	37
75	403	35
75	404	34
75	405	32
75	406	34
75	407	31
75	408	31
75	409	28
75	410	26
75	411	26
75	412	26
75	413	21
75	414	27
75	415	24
75	416	40
75	417	38
75	418	37
75	419	35
75	420	35
75	421	35
75	422	33
75	423	31
75	424	29
75	425	28
75	426	27
75	427	27
75	428	21
75	429	21
75	430	27
75	431	24
75	432	43
75	433	40
75	434	38
75	435	37
75	436	36
75	437	35
75	438	34
75	439	32
75	440	30
75	441	29
75	442	29
75	443	28
75	444	28
75	445	22
75	446	27
75	447	26
75	448	41
75	449	40
75	450	40
75	451	38
75	452	37
75	453	35
75	454	33
75	455	32
75	456	31
75	457	30
75	458	30
75	459	77
75	460	27
75	461	24
75	462	27
75	463	28
76	0	29
76	1	25
76	2	23
76	3	24
76	4	19
76	5	14
76	6	12
76	7	10
76	8	9
76	9	8
76	10	6
76	11	6
76	12	6
76	13	5
76	14	6
76	15	9
76	16	30
76	17	28
76	18	24
76	19	21
76	20	19
76	21	18
76	22	14
76	23	11
76	24	9
76	25	8
76	26	6
76	27	6
76	28	4
76	29	6
76	30	5
76	31	7
76	32	26
76	33	25
76	34	23
76	35	20
76	36	18
76	37	17
76	38	13
76	39	11
76	40	9
76	41	6
76	42	4
76	43	3
76	44	3
76	45	4
76	46	8
76	47	9
76	48	27
76	49	25
76	50	23
76	51	21
76	52	19
76	53	17
76	54	15
76	55	13
76	56	11
76	57	9
76	58	7
76	59	3
76	60	2
76	61	1
76	62	6
76	63	6
76	64	27
76	65	23
76	66	22
76	67	20
76	68	18
76	69	17
76	70	14
76	71	12
76	72	10
76	73	7
76	74	6
76	75	3
76	76	0
76	77	4
76	78	6
76	79	9
76	80	26
76	81	23
76	82	22
76	83	23
76	84	19
76	85	18
76	86	15
76	87	12
76	88	12
76	89	8
76	90	7
76	91	5
76	92	4
76	93	4
76	94	6
76	95	7
76	96	25
76	97	23
76	98	21
76	99	19
76	100	18
76	101	16
76	102	15
76	103	12
76	104	9
76	105	7
76	106	4
76	107	7
76	108	4
76	109	5
76	110	7
76	111	9
76	112	28
76	113	25
76	114	23
76	115	21
76	116	18
76	117	16
76	118	16
76	119	12
76	120	10
76	121	8
76	122	7
76	123	5
76	124	8
76	125	5
76	126	7
76	127	9
76	128	26
76	129	24
76	130	21
76	131	20
76	132	18
76	133	15
76	134	13
76	135	12
76	136	10
76	137	8
76	138	8
76	139	7
76	140	6
76	141	8
76	142	9
76	143	10
76	144	27
76	145	25
76	146	22
76	147	20
76	148	18
76	149	16
76	150	15
76	151	12
76	152	11
76	153	11
76	154	9
76	155	9
76	156	8
76	157	7
76	158	9
76	159	12
76	160	25
76	161	24
76	162	21
76	163	20
76	164	18
76	165	15
76	166	14
76	167	13
76	168	13
76	169	12
76	170	10
76	171	11
76	172	10
76	173	8
76	174	10
76	175	12
76	176	30
76	177	24
76	178	22
76	179	20
76	180	18
76	181	16
76	182	16
76	183	15
76	184	15
76	185	13
76	186	12
76	187	11
76	188	11
76	189	9
76	190	10
76	191	12
76	192	25
76	193	23
76	194	22
76	195	26
76	196	19
76	197	17
76	198	17
76	199	16
76	200	14
76	201	13
76	202	12
76	203	12
76	204	11
76	205	10
76	206	12
76	207	16
76	208	26
76	209	25
76	210	23
76	211	22
76	212	26
76	213	25
76	214	18
76	215	16
76	216	15
76	217	15
76	218	14
76	219	13
76	220	13
76	221	12
76	222	11
76	223	15
76	224	27
76	225	25
76	226	24
76	227	25
76	228	25
76	229	21
76	230	19
76	231	17
76	232	16
76	233	15
76	234	15
76	235	15
76	236	17
76	237	12
76	238	14
76	239	18
76	240	29
76	241	27
76	242	25
76	243	23
76	244	24
76	245	22
76	246	20
76	247	18
76	248	18
76	249	18
76	250	17
76	251	15
76	252	17
76	253	15
76	254	14
76	255	16
76	256	30
76	257	27
76	258	25
76	259	26
76	260	24
76	261	22
76	262	20
76	263	21
76	264	19
76	265	18
76	266	19
76	267	16
76	268	15
76	269	13
76	270	15
76	271	17
76	272	30
76	273	30
76	274	28
76	275	26
76	276	25
76	277	23
76	278	23
76	279	21
76	280	23
76	281	21
76	282	19
76	283	18
76	284	16
76	285	16
76	286	15
76	287	17
76	288	30
76	289	29
76	290	28
76	291	28
76	292	27
76	293	25
76	294	23
76	295	24
76	296	22
76	297	20
76	298	19
76	299	18
76	300	17
76	301	15
76	302	16
76	303	20
76	304	33
76	305	31
76	306	29
76	307	29
76	308	28
76	309	26
76	310	25
76	311	22
76	312	23
76	313	21
76	314	21
76	315	19
76	316	18
76	317	18
76	318	17
76	319	20
76	320	33
76	321	33
76	322	30
76	323	30
76	324	27
76	325	26
76	326	24
76	327	23
76	328	23
76	329	22
76	330	21
76	331	19
76	332	18
76	333	17
76	334	21
76	335	23
76	336	34
76	337	33
76	338	32
76	339	30
76	340	28
76	341	27
76	342	26
76	343	25
76	344	25
76	345	24
76	346	22
76	347	21
76	348	20
76	349	19
76	350	18
76	351	21
76	352	35
76	353	34
76	354	32
76	355	30
76	356	29
76	357	29
76	358	26
76	359	25
76	360	25
76	361	24
76	362	22
76	363	21
76	364	20
76	365	19
76	366	20
76	367	23
76	368	36
76	369	35
76	370	33
76	371	31
76	372	32
76	373	30
76	374	27
76	375	26
76	376	27
76	377	26
76	378	24
76	379	22
76	380	21
76	381	20
76	382	20
76	383	22
76	384	36
76	385	34
76	386	32
76	387	33
76	388	30
76	389	29
76	390	29
76	391	27
76	392	27
76	393	25
76	394	24
76	395	23
76	396	22
76	397	21
76	398	21
76	399	24
76	400	37
76	401	37
76	402	35
76	403	33
76	404	32
76	405	30
76	406	33
76	407	29
76	408	29
76	409	26
76	410	25
76	411	24
76	412	23
76	413	22
76	414	28
76	415	26
76	416	37
76	417	36
76	418	35
76	419	33
76	420	33
76	421	34
76	422	32
76	423	29
76	424	28
76	425	27
76	426	25
76	427	24
76	428	23
76	429	23
76	430	28
76	431	26
76	432	41
76	433	38
76	434	36
76	435	35
76	436	34
76	437	34
76	438	32
76	439	30
76	440	29
76	441	28
76	442	27
76	443	26
76	444	27
76	445	24
76	446	28
76	447	27
76	448	39
76	449	38
76	450	38
76	451	36
76	452	35
76	453	34
76	454	32
76	455	31
76	456	29
76	457	28
76	458	27
76	459	78
76	460	28
76	461	26
76	462	29
76	463	30
77	0	31
77	1	28
77	2	26
77	3	27
77	4	22
77	5	16
77	6	15
77	7	13
77	8	11
77	9	10
77	10	9
77	11	9
77	12	9
77	13	9
77	14	10
77	15	10
77	16	33
77	17	31
77	18	27
77	19	24
77	20	22
77	21	20
77	22	16
77	23	14
77	24	12
77	25	10
77	26	9
77	27	8
77	28	7
77	29	10
77	30	9
77	31	11
77	32	29
77	33	28
77	34	26
77	35	23
77	36	21
77	37	19
77	38	16
77	39	14
77	40	12
77	41	9
77	42	7
77	43	6
77	44	7
77	45	8
77	46	8
77	47	12
77	48	30
77	49	28
77	50	26
77	51	24
77	52	22
77	53	20
77	54	17
77	55	15
77	56	13
77	57	11
77	58	9
77	59	6
77	60	6
77	61	5
77	62	3
77	63	7
77	64	29
77	65	26
77	66	24
77	67	23
77	68	21
77	69	19
77	70	16
77	71	15
77	72	13
77	73	10
77	74	8
77	75	5
77	76	4
77	77	0
77	78	3
77	79	5
