"sid","X2015.10.08.00.10.00","X2015.10.08.00.20.00","X2015.10.08.00.30.00","X2015.10.08.00.40.00","X2015.10.08.00.50.00","X2015.10.08.01.00.00","X2015.10.08.01.10.00","X2015.10.08.01.20.00","X2015.10.08.01.30.00","X2015.10.08.01.40.00","X2015.10.08.01.50.00","X2015.10.08.02.00.00","X2015.10.08.02.10.00","X2015.10.08.02.20.00","X2015.10.08.02.30.00","X2015.10.08.02.40.00","X2015.10.08.02.50.00","X2015.10.08.03.00.00","X2015.10.08.03.10.00","X2015.10.08.03.20.00","X2015.10.08.03.30.00","X2015.10.08.03.40.00","X2015.10.08.03.50.00","X2015.10.08.04.00.00","X2015.10.08.04.10.00","X2015.10.08.04.20.00","X2015.10.08.04.30.00","X2015.10.08.04.40.00","X2015.10.08.04.50.00","X2015.10.08.05.00.00","X2015.10.08.05.10.00","X2015.10.08.05.20.00","X2015.10.08.05.30.00","X2015.10.08.05.40.00","X2015.10.08.05.50.00","X2015.10.08.06.00.00","X2015.10.08.06.10.00","X2015.10.08.06.20.00","X2015.10.08.06.30.00","X2015.10.08.06.40.00","X2015.10.08.06.50.00","X2015.10.08.07.00.00","X2015.10.08.07.10.00","X2015.10.08.07.20.00","X2015.10.08.07.30.00","X2015.10.08.07.40.00","X2015.10.08.07.50.00","X2015.10.08.08.00.00","X2015.10.08.08.10.00","X2015.10.08.08.20.00","X2015.10.08.08.30.00","X2015.10.08.08.40.00","X2015.10.08.08.50.00","X2015.10.08.09.00.00","X2015.10.08.09.10.00","X2015.10.08.09.20.00","X2015.10.08.09.30.00","X2015.10.08.09.40.00","X2015.10.08.09.50.00","X2015.10.08.10.00.00","X2015.10.08.10.10.00","X2015.10.08.10.20.00","X2015.10.08.10.30.00","X2015.10.08.10.40.00","X2015.10.08.10.50.00","X2015.10.08.11.00.00","X2015.10.08.11.10.00","X2015.10.08.11.20.00","X2015.10.08.11.30.00","X2015.10.08.11.40.00","X2015.10.08.11.50.00","X2015.10.08.12.00.00","X2015.10.08.12.10.00","X2015.10.08.12.20.00","X2015.10.08.12.30.00","X2015.10.08.12.40.00","X2015.10.08.12.50.00","X2015.10.08.13.00.00","X2015.10.08.13.10.00","X2015.10.08.13.20.00","X2015.10.08.13.30.00","X2015.10.08.13.40.00","X2015.10.08.13.50.00","X2015.10.08.14.00.00","X2015.10.08.14.10.00","X2015.10.08.14.20.00","X2015.10.08.14.30.00","X2015.10.08.14.40.00","X2015.10.08.14.50.00","X2015.10.08.15.00.00","X2015.10.08.15.10.00","X2015.10.08.15.20.00","X2015.10.08.15.30.00","X2015.10.08.15.40.00","X2015.10.08.15.50.00","X2015.10.08.16.00.00","X2015.10.08.16.10.00","X2015.10.08.16.20.00","X2015.10.08.16.30.00","X2015.10.08.16.40.00","X2015.10.08.16.50.00","X2015.10.08.17.00.00","X2015.10.08.17.10.00","X2015.10.08.17.20.00","X2015.10.08.17.30.00","X2015.10.08.17.40.00","X2015.10.08.17.50.00","X2015.10.08.18.00.00","X2015.10.08.18.10.00","X2015.10.08.18.20.00","X2015.10.08.18.30.00","X2015.10.08.18.40.00","X2015.10.08.18.50.00","X2015.10.08.19.00.00","X2015.10.08.19.10.00","X2015.10.08.19.20.00","X2015.10.08.19.30.00","X2015.10.08.19.40.00","X2015.10.08.19.50.00","X2015.10.08.20.00.00","X2015.10.08.20.10.00","X2015.10.08.20.20.00","X2015.10.08.20.30.00","X2015.10.08.20.40.00","X2015.10.08.20.50.00","X2015.10.08.21.00.00","X2015.10.08.21.10.00","X2015.10.08.21.20.00","X2015.10.08.21.30.00","X2015.10.08.21.40.00","X2015.10.08.21.50.00","X2015.10.08.22.00.00","X2015.10.08.22.10.00","X2015.10.08.22.20.00","X2015.10.08.22.30.00","X2015.10.08.22.40.00","X2015.10.08.22.50.00","X2015.10.08.23.00.00","X2015.10.08.23.10.00","X2015.10.08.23.20.00","X2015.10.08.23.30.00","X2015.10.08.23.40.00","X2015.10.08.23.50.00","X2015.10.09.00.00.00"
"363",0,1,-1,2,0,1,1,0,0,-1,-1,1,0,0,3,0,0,2,0,1,-1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,0,0,-2,-1,0,-2,-1,-1,0,0,-3,-2,-2,-1,17,-3,-7,0,-1,-2,-2,-5,0,5,2,4,-2,-1,0,0,0,-1,-2,1,0,1,0,-1,-1,0,-1,2,1,-1,0,2,1,2,-3,0,0,0,0,1,-2,1,1,-2,0,-1,0,-1,-1,1,2,-1,0,-2,1,1,2,0,1,0,-2,-3,0,-2,4,-5,2,-3,1,-1,2
"364",-1,0,1,0,1,1,0,0,0,1,-1,0,0,0,0,0,1,1,0,0,0,0,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,-2,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,1,0,0,0,0,-1,0,0,1,0,-1,0,0,0,-1,0,1,0,0
"365",0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-2,-2,0,0,-1,-2,0,0,0,0,0,0,-1,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,-1,1,1,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,0,0,-1,0,0,2,0,-3,0,1,-2,0,-1,0
"366",0,0,1,3,4,1,1,-1,-1,2,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-2,-1,0,0,0,-1,-4,-2,-1,-1,-1,-2,-2,-5,-4,-3,-2,0,0,0,0,0,2,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,2,-3,0,0,0,0,0,0,1,-1,0,2,-1,0,1,-2,0,3,0,0,-3,0,1,0,-1,1,0,-1,2,2,0,0,1,-2,3,1,1,0,2,0,-1,-3,1,0,-1
"367",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,6,3,2,7,1,3,3,2,0,0,0,-2,2,-2,-1,3,-1,-1,0,0,2,0,0,-1,1,-1,0,0,1,-1,-2,2,0,-1,-13,-10,-8,-1,1,0,1,4,1,0,0,0,1,-1,-3,-1,-1,-1,-1,1,2,1,-2,-2,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0
"368",1,0,-1,1,-1,1,-2,2,-2,-1,-5,1,-3,-1,2,2,-2,-1,-1,-2,3,0,-5,-1,0,1,-1,1,0,0,-1,0,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,-2,-2,-2,-1,-4,-1,0,-1,-2,0,0,2,7,7,1,2,2,3,-3,-2,-2,2,4,0,3,0,2,-2,-1,1,2,-1,1,4,4,1,0,-2,1,-1,-2,-1,-3,2,0,4,1,-3,3,-2,-1,2,-3,1,-2,1,2,0,0,-1,2,-3,-3,3,5,-4,3,-4,-3,6,-5,6,1,-5,3,1,0,0,-1,2,0,0
"369",0,0,1,0,-2,2,0,-1,0,0,-1,-1,0,0,-1,0,0,0,0,-1,-1,0,1,0,-2,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-2,-1,0,0,0,0,0,0,0,0,-1,2,-1,-1,0,-4,-3,-2,3,-2,-1,-2,-2,-4,0,0,1,-2,0,0,0,0,0,0,1,0,0,-2,0,0,0,0,-2,0,3,1,0,1,0,0,-1,1,1,0,-1,1,2,-1,0,3,0,-1,-4,1,0,0,4,0,0,0,3,2,0,-3,3,12,0,4,1,0,2,0,0,0
"372",0,0,1,0,0,0,0,0,1,0,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-3,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,-11,0,0,0,0,1,0,0,0,0,0,1,0,0,-1,1,1,-2,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,2,0,0,0
"373",0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-10,-3,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,-1,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0
"375",-2,1,-1,3,-4,-3,-4,1,-2,-1,0,0,2,1,-4,0,1,-1,2,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,-1,0,2,-1,1,0,0,1,-3,-4,-1,5,-3,4,7,0,11,-2,2,3,1,-1,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,1,0,0,0,-2,-4,2,1,1,-1,1,-1,2,1,-1,-1,0,0,0,-3,-4,1,4,0,2,1,-8,1,1,-4,-1,-4,7,-3,3,1,0,0,0,2
"376",1,-1,1,0,0,0,-1,4,2,-3,-2,-1,0,1,1,-1,2,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,4,2,1,-2,-1,2,-1,-1,4,3,2,3,1,1,4,2,2,-1,0,2,1,-1,0,0,0,-1,0,0,1,0,0,-1,-1,0,-1,0,-1,2,0,-1,1,2,-1,0,1,0,0,-2,1,0,-1,-2,2,-1,1,-1,-1,0,1,-3,-1,1,-2,-4,-4,-7,-3,0,-1,0,0,0,0,2
"377",1,0,-1,0,0,3,-2,0,-1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,0,-1,0,0,0,0,0,0,2,-1,0,3,1,2,4,1,3,5,3,6,5,4,5,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,1,1,1,-1,1,-2,2,-2,-1,0,0,0,-2,-2,2,0,-1,0,2,2,-1,0,-1,-1,-1,-1,0,0,-3,-2,-2,-2,-8,-5,2,-7,-3,-3,-2,-1,0,-1,0
"379",-2,-5,1,-2,1,-4,-5,-5,-1,0,-1,-5,-1,-2,-1,-4,0,2,0,1,-1,-1,0,0,-1,0,0,0,2,0,0,1,0,0,0,-1,0,-1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,0,-1,0,0,1,0,0,0,0,0,-1,2,1,-3,0,2,-2,5,-5,4,-1,0,0,-2,0,0,-1,1,-1,2,-1,-1,4,-1,-1,-1,0,3,-2,-2,1,-1,4,-2,-2,3,0,0,2,-1,0,2,4,2,3,-2,2,-1,2,5,3,5,0,3,3,6,-2,-1,3,-1,1,0,0,-2,2,-3,2,-2,-6,0,6,3,0,-2,-2
"380",1,-1,-1,2,0,-1,-1,1,0,0,0,0,0,-2,-3,-1,0,2,-1,-2,-2,0,-1,0,-1,1,1,0,-1,0,0,2,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,-1,-1,-1,-2,0,0,-1,0,-1,0,-2,-4,0,2,-7,-3,-1,0,0,0,0,0,0,0,1,1,-2,3,-1,0,1,-2,-1,1,3,0,0,-3,-1,0,2,1,2,2,-1,3,3,2,1,-5,0,-1,1,1,0,-1,3,0,0,3,-1,-1,4,2,1,4,1,2,-13,-1,3,0,5,3,6,4,1,-1,0,0,0,1,0
"382",-1,-7,-5,-1,0,-1,-1,0,-2,-4,0,-1,-1,1,0,2,4,1,-2,-2,-2,0,-2,-2,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,1,1,0,0,1,-1,0,1,0,-1,2,1,-3,0,4,-2,-1,3,-1,5,2,6,0,3,3,3,3,3,0,0,0,0,0,0,0,-2,2,0,-4,-3,4,-1,3,-2,2,0,1,-2,-16,-10,2,2,-2,-3,2,2,-2,1,4,0,1,-1,2,3,0,0,-1,4,1,2,1,6,-2,-2,1,1,-1,-4,5,-2,2,1,-3,0,-2,1
"383",3,0,0,0,0,0,0,0,-3,-1,1,1,-3,3,0,-4,-1,-2,0,-1,4,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,0,0,2,1,-1,-3,0,0,-1,0,-2,0,-2,-1,-2,-2,0,-1,0,0,0,1,-1,0,2,-2,0,2,-1,1,0,0,0,1,0,1,3,2,-1,1,0,0,-2,0,1,1,2,-1,0,-1,2,3,3,0,-2,-3,-3,2,1,-1,-1,0,1,-2,2,2,1,-3,1,-1,8,-2,2,3,4,5,3,2,1,0,-1,1
"384",1,0,1,0,0,-2,-1,1,0,0,2,-1,0,1,1,0,0,0,1,0,0,-4,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,1,0,1,1,-1,0,0,-3,-1,1,-1,-2,-1,0,2,-2,-1,-1,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,2,1,1,0,2,0,3,0,1,-1,4,0,0,2,1
"385",-2,1,-1,1,-1,0,1,0,0,0,1,-1,1,0,-2,1,-1,0,0,0,1,-1,1,0,-1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,0,1,0,-1,0,2,-1,-1,0,0,0,2,0,-1,0,2,-1,-2,0,3,2,-1,0,-1,2,-1,4,-1,2,0,1,0,0,0,-1,1,0,0,-1,1,2,1,-1,0,1,-1,2,-2,0,-1,1,0,0,-1,-2,-1,1,4,2,0,0,0,0,0,0,0,-1,-2,3,1,1,-2,4,-2,-3,-6,-6,-2,0,0,1,0,2
"386",0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,1,1,-1,0,-1,2,4,4,-1,6,7,3,0,0,3,3,2,2,-1,1,-2,-1,0,0,0,-3,2,0,-2,1,0,-4,-2,0,-1,0,2,1,0,-1,0,1,0,-2,-1,1,-1,-2,1,-1,0,-1,-1,-1,-2,-2,-3,-2,-2,-1,0,2,2,1,-3,-2,0,-2,-2,0,0,0,0,-2,-1
"387",-2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,1,0,2,-1,1,-1,-1,1,0,0,0,1,3,-4,-1,1,1,3,1,1,1,5,2,4,0,1,-1,-2,3,-2,-1,-2,0,0,0,3,1,0,1,-7,-1,-2,0,-4,-1,-2,4,1,0,-1,-3,-2,0,4,0,-4,0,-1,-1,-2,-1,0,0,0,6,0,0,-1,-1,1,-3,2,1,-2,-3,6,-7,1,1,2,-1,2,-1,-2,-2,1
"388",-2,1,-1,-3,1,1,-2,1,0,0,-1,0,1,0,0,0,0,0,0,1,0,0,2,1,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,-2,1,-1,-2,1,0,5,4,2,6,8,8,0,-1,0,0,0,-1,0,1,0,0,0,0,0,-4,-1,-1,3,3,-1,0,1,-3,2,1,2,-1,-3,-1,-1,1,-3,2,2,0,-2,-2,-2,-1,-2,-3,3,-1,-3,-1,-4,1,-1,0,-5,1,-6,-3,0,2,-1,1,0,-1,0,3,2,0
"389",0,0,0,0,-1,1,0,0,-1,0,-1,-1,1,0,0,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,-2,-1,-1,0,-3,0,0,-1,-1,-2,0,1,-1,0,0,0,-1,0,0,-2,0,0,1,0,0,1,-1,-1,1,0,1,1,-1,0,6,1,0,0,-1,-3,-4,1,-1,-1,0,-1,0,1,1,0,-1,0,0,-1,0,-2,-1,1,1,1,-1,0,-1,2,0,0,0,0,1,0
"390",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,2,2,3,2,3,-2,1,1,1,0,0,0,0,1,0,0,-1,0,1,0,0,0,-1,0,1,1,0,-1,-1,0,0,2,-1,-1,0,0,-1,0,0,0,0,0,0,1,-1,0,-1,-1,0,0,-3,0,0,-4,-1,0,1,-1,-3,-2,0,0,0,0,0,0,0,0
"391",-3,0,0,-1,0,1,-1,-1,-3,0,0,1,-2,0,0,-1,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,-1,-1,1,-2,0,0,-1,0,-1,0,0,1,0,1,0,0,1,-2,0,1,0,1,-1,-1,-1,1,0,0,0,-1,0,0,0,0,0,0,-1,1,-1,0,0,1,-1,0,0,0,0,0,2,4,1,-1,-1,-2,-3,0,0,0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,1,-1,0,1,-1,2,-1,4,0,2,-2
"392",0,0,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,2,2,0,3,3,0,1,-2,2,0,-2,1,0,2,0,3,0,1,0,0,1,2,0,-3,0,0,-2,0,0,0,2,-2,4,-3,0,0,-1,-2,0,8,-1,1,0,-2,1,1,0,0,1,0,-2,-2,0,-5,-2,-1,0,0,0,-1,0,-1,-2,2,-3,2,2,-1,-2,-1,0,0,1
"393",4,1,1,0,0,0,0,-1,1,1,0,-1,1,0,0,-1,1,0,0,0,-1,1,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,0,0,-2,-1,-1,-2,-4,-4,-2,-11,-3,0,0,0,0,0,0,1,0,0,-1,0,0,1,-1,0,1,0,0,1,0,-1,0,-1,0,0,2,-2,0,1,0,0,-1,0,1,0,0,2,-1,0,-1,1,0,-1,0,0,2,0,-1,-1,0,0,0,1,0,0,6,3,4,3,4,3,0,0,1,4,1
"394",1,0,0,0,-1,-1,0,-2,2,-1,0,0,-1,1,2,1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,-1,0,0,-1,0,0,0,0,-2,0,0,-1,-1,-2,-3,-1,1,-2,-5,-6,-5,0,0,0,1,-1,0,0,1,-1,0,0,0,1,-1,1,-1,2,-1,0,-1,0,0,0,0,0,0,0,0,1,0,-1,0,1,-1,1,0,0,0,0,1,2,5,1,-2,0,1,-3,1,-1,1,-1,-2,3,2,-1,1,3,-1,3,-2,2,4,1,5,1,2,0,1
"395",0,0,0,0,0,3,0,0,1,1,0,0,0,0,-2,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,-1,-1,-2,-1,-1,-1,-1,0,0,0,0,-1,-1,1,0,0,-1,1,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,-1,0,0,0,0,0,0,0,1,2,1,0,0,2,-1,1,0,-1,4,2,0,0,1,0,0,-1,0
"396",1,0,1,-1,0,-1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,-1,0,-3,1,0,0,-1,1,0,0,-1,-2,0,0,-1,-1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,1,0,0,1,0,0,1,0,-1,-1,0,0,0,0,0,1,1,0,0,1,1,2,2,0,-1,1,0,1
"397",0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,-1,0,-1,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,0,0,0,-1,-2,1,0,-1,0,-1,1,-1,0,-1,-1,0,1,-1,0,0,-1,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,2,0,0,0,0,1,0,-1,-1,-1,0,1,-1,0,1,0,-1,0,0,0,1,1,1,0,1,2
"398",0,0,1,0,1,1,1,-11,0,1,2,0,-1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,-1,0,0,0,-1,0,0,0,0,-1,-1,-1,-1,-2,1,0,0,-3,0,0,0,0,0,1,-2,0,0,0,-1,0,0,0,-1,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,-1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,3,1,1,4,-1,0,3,0,0
"399",0,10,2,0,0,1,0,-1,0,1,1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,-3,0,-1,-2,-5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,-1,0,0,2,5,0,1,2,2,0,0,1,0,0,-2,0,0,-1,0,0,-1,0,0,-1,0,1,0,-3,0,-3,0,0,0,-1
"400",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,-1,-2,-2,0,0,1,0,1,-1,-3,-4,-1,0,0,0,0,1,0,-1,0,1,-1,0,0,1,0,0,-1,0,0,1,0,0,0,-1,0,0,0,0,0,0,8,5,0,0,1,0,0,-2,0,0,-1,0,-1,0,-1,-1,-2,-1,1,-1,-1,1,1,1,1,-1,1,3,0,1,1,-1,-1,0,1,0
"401",2,1,0,0,0,0,1,1,1,3,-2,-2,1,0,0,0,3,1,0,-2,-2,2,0,0,-4,0,0,2,0,-1,2,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,-1,0,0,0,0,-2,0,-2,0,-3,-4,-5,-3,-4,-8,1,-1,0,0,1,-1,-1,0,0,0,0,2,-1,0,0,0,0,0,-1,0,0,3,-2,1,-1,-1,1,-1,1,0,1,-1,0,-1,0,0,1,1,1,0,2,-4,-1,0,0,4,0,6,0,1,0,3,-4,-2,-1,2,1,3,1,-3,-2,3,2,4,0,4
"402",-1,2,-2,0,0,0,1,-1,0,1,-1,0,1,1,-2,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,2,2,-3,0,-1,2,-1,6,1,1,2,5,2,4,10,0,0,0,-1,1,0,-1,1,0,-1,0,-1,2,-1,1,0,-4,4,-1,0,1,-4,4,-1,1,-4,3,-2,-4,-2,-2,-1,1,3,-1,-1,-9,-1,-1,-1,-1,2,0,1,1,2,-4,-1,-3,-3,-2,-1,-5,-2,-2,1,-1,2,-2,1,1,-1,0,-1,0,0
"403",0,-1,-2,3,0,0,0,-1,0,0,-1,1,1,-1,1,-1,1,0,0,-1,-1,-2,0,-1,-1,0,-2,-1,0,0,1,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,0,1,3,-3,-2,-6,-2,-4,-3,-2,-1,0,1,-1,3,1,-4,0,0,1,18,4,0,-1,-2,0,-4,-2,2,-4,2,1,1,0,-1,1,1,1,-1,-1,2,-2,1,0,4,5,1,-3,2,0,-1,-2,0,-2,3,2,-1,5,-1,1,0,0,0,-1,1,0,0,0,0,-1,1,0
"405",-1,0,2,0,1,2,-2,0,2,-1,-1,0,0,-2,0,-1,-3,-1,0,1,2,-1,-2,-2,0,0,0,1,1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-3,-1,-1,-1,-4,-1,-1,-2,1,-4,3,-2,1,-1,2,1,3,-2,2,-3,-1,-2,-1,-3,-2,0,1,2,0,-1,0,2,1,-3,8,-2,4,-1,-3,1,-2,2,1,3,2,-2,-2,2,5,1,4,-1,3,-3,-4,1,-8,-1,0,-2,-3,2,0,-2,4,-3,1,1,-1,-3,3,-2,5,-1,-4,2,4,-1,4
